"source","source_full","commodity_code","commodity_name","commodity_definition","unit"
"IMF","IMF: Primary Commodity Price System","PAGRI","Agriculture","Agriculture Price Index, 2016 = 100, includes Food and Beverages and Agriculture Raw Materials Price Indices","Index (2016 = 100)"
"IMF","IMF: Primary Commodity Price System","PALLFNF","All index ","All Commodity Price Index, 2016 = 100, includes both Fuel and Non-Fuel Price Indices","Index (2016 = 100)"
"IMF","IMF: Primary Commodity Price System","PALLMETA","All Metals Index","All Metals Index, 2016 = 100: includes Metal Price Index (Base Metals) and Precious Metals Index","Index (2016 = 100)"
"IMF","IMF: Primary Commodity Price System","PALUM","Aluminum","Aluminum, 99.5% minimum purity, LME spot price, CIF UK ports, US$ per metric ton","US Dollars"
"IMF","IMF: Primary Commodity Price System","PAPPLE","Non-Citrus Fruit, Apple","Monthly average consumer prices in metropolitan France - Apples (1 Kg), EUR","US Dollars"
"IMF","IMF: Primary Commodity Price System","PBANSOP","Bananas ","Bananas, Central American and Ecuador, FOB U.S. Ports, US$ per metric ton","US Dollars"
"IMF","IMF: Primary Commodity Price System","PBARL","Barley","Barley, Canadian no.1 Western Barley, spot price, US$ per metric ton","US Dollars"
"IMF","IMF: Primary Commodity Price System","PBEEF","Beef ","Beef, Australian and New Zealand 85% lean fores, CIF U.S. import price, US cents per pound","US Dollars"
"IMF","IMF: Primary Commodity Price System","PBEVE","Beverages index ","Beverage Price Index, 2016 = 100, includes Coffee, Tea, and Cocoa","Index (2016 = 100)"
"IMF","IMF: Primary Commodity Price System","PCERE","Cereal  index","Cereals Price Index, 2016 = 100, includes Barley, Maize (Corn), Oats, Rice, Sorghum and Wheat","Index (2016 = 100)"
"IMF","IMF: Primary Commodity Price System","PCHANA","Legumes, Chickpea","MCX India Chana Spot, INR/100 Kgs","US Dollars"
"IMF","IMF: Primary Commodity Price System","PCHROM","Chromium","Chromium, #1 Chromium = 99.2%, 99A, Coarse Particle, Fine Particle, USD/metric ton","US Dollars"
"IMF","IMF: Primary Commodity Price System","PCOAL","Coal index ","Coal Price Index, 2016 = 100, includes Australian and South African Coal","Index (2016 = 100)"
"IMF","IMF: Primary Commodity Price System","PCOALAU","Coal, Australia","Coal, Australian thermal coal, 12,000- btu/pound, less than 1% sulfur, 14% ash, FOB Newcastle/Port Kembla, US$ per metric ton","US Dollars"
